"","date","week","year","cases","id"
"1",2017-01-01,1,2017,15,"Scenario #1"
"2",2017-01-08,2,2017,12,"Scenario #1"
"3",2017-01-15,3,2017,13,"Scenario #1"
"4",2017-01-22,4,2017,11,"Scenario #1"
"5",2017-01-29,5,2017,14,"Scenario #1"
"6",2017-02-05,6,2017,16,"Scenario #1"
"7",2017-02-12,7,2017,20,"Scenario #1"
"8",2017-02-19,8,2017,15,"Scenario #1"
"9",2017-02-26,9,2017,22,"Scenario #1"
"10",2017-03-05,10,2017,19,"Scenario #1"
"11",2017-03-12,11,2017,11,"Scenario #1"
"12",2017-03-19,12,2017,14,"Scenario #1"
"13",2017-03-26,13,2017,8,"Scenario #1"
"14",2017-04-02,14,2017,6,"Scenario #1"
"15",2017-04-09,15,2017,8,"Scenario #1"
"16",2017-04-16,16,2017,12,"Scenario #1"
"17",2017-04-23,17,2017,8,"Scenario #1"
"18",2017-04-30,18,2017,14,"Scenario #1"
"19",2017-05-07,19,2017,6,"Scenario #1"
"20",2017-05-14,20,2017,14,"Scenario #1"
"21",2017-05-21,21,2017,7,"Scenario #1"
"22",2017-05-28,22,2017,10,"Scenario #1"
"23",2017-06-04,23,2017,8,"Scenario #1"
"24",2017-06-11,24,2017,10,"Scenario #1"
"25",2017-06-18,25,2017,6,"Scenario #1"
"26",2017-06-25,26,2017,8,"Scenario #1"
"27",2017-07-02,27,2017,6,"Scenario #1"
"28",2017-07-09,28,2017,17,"Scenario #1"
"29",2017-07-16,29,2017,9,"Scenario #1"
"30",2017-07-23,30,2017,11,"Scenario #1"
"31",2017-07-30,31,2017,12,"Scenario #1"
"32",2017-08-06,32,2017,21,"Scenario #1"
"33",2017-08-13,33,2017,19,"Scenario #1"
"34",2017-08-20,34,2017,15,"Scenario #1"
"35",2017-08-27,35,2017,17,"Scenario #1"
"36",2017-09-03,36,2017,14,"Scenario #1"
"37",2017-09-10,37,2017,14,"Scenario #1"
"38",2017-09-17,38,2017,22,"Scenario #1"
"39",2017-09-24,39,2017,19,"Scenario #1"
"40",2017-10-01,40,2017,14,"Scenario #1"
"41",2017-10-08,41,2017,20,"Scenario #1"
"42",2017-10-15,42,2017,20,"Scenario #1"
"43",2017-10-22,43,2017,22,"Scenario #1"
"44",2017-10-29,44,2017,20,"Scenario #1"
"45",2017-11-05,45,2017,15,"Scenario #1"
"46",2017-11-12,46,2017,24,"Scenario #1"
"47",2017-11-19,47,2017,23,"Scenario #1"
"48",2017-11-26,48,2017,27,"Scenario #1"
"49",2017-12-03,49,2017,27,"Scenario #1"
"50",2017-12-10,50,2017,36,"Scenario #1"
"51",2017-12-17,51,2017,18,"Scenario #1"
"52",2017-12-24,52,2017,25,"Scenario #1"
"53",2017-12-31,1,2018,25,"Scenario #1"
"54",2018-01-07,2,2018,14,"Scenario #1"
"55",2018-01-14,3,2018,23,"Scenario #1"
"56",2018-01-21,4,2018,14,"Scenario #1"
"57",2018-01-28,5,2018,18,"Scenario #1"
"58",2018-02-04,6,2018,16,"Scenario #1"
"59",2018-02-11,7,2018,14,"Scenario #1"
"60",2018-02-18,8,2018,11,"Scenario #1"
"61",2018-02-25,9,2018,12,"Scenario #1"
"62",2018-03-04,10,2018,11,"Scenario #1"
"63",2018-03-11,11,2018,5,"Scenario #1"
"64",2018-03-18,12,2018,11,"Scenario #1"
"65",2018-03-25,13,2018,8,"Scenario #1"
"66",2018-04-01,14,2018,13,"Scenario #1"
"67",2018-04-08,15,2018,7,"Scenario #1"
"68",2018-04-15,16,2018,7,"Scenario #1"
"69",2018-04-22,17,2018,15,"Scenario #1"
"70",2018-04-29,18,2018,3,"Scenario #1"
"71",2018-05-06,19,2018,8,"Scenario #1"
"72",2018-05-13,20,2018,7,"Scenario #1"
"73",2018-05-20,21,2018,9,"Scenario #1"
"74",2018-05-27,22,2018,10,"Scenario #1"
"75",2018-06-03,23,2018,8,"Scenario #1"
"76",2018-06-10,24,2018,11,"Scenario #1"
"77",2018-06-17,25,2018,12,"Scenario #1"
"78",2018-06-24,26,2018,11,"Scenario #1"
"79",2018-07-01,27,2018,17,"Scenario #1"
"80",2018-07-08,28,2018,13,"Scenario #1"
"81",2018-07-15,29,2018,12,"Scenario #1"
"82",2018-07-22,30,2018,11,"Scenario #1"
"83",2018-07-29,31,2018,15,"Scenario #1"
"84",2018-08-05,32,2018,12,"Scenario #1"
